[2026-07-15 20:42:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db
[2026-07-15 20:42:57] Log file was started late.
[2026-07-15 20:42:57] Using index-files script C:\Program Files\codeql\xml\tools\index-files.cmd.
[2026-07-15 20:42:57] [PROGRESS] database index-files> Scanning for files in C:\Users\chris\eclipse-workspace\smart-thermostat-matter...
[2026-07-15 20:42:57] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit=10m C:\Users\chris\eclipse-workspace\smart-thermostat-matter --format=json
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\hooks...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\info...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\logs...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\logs\refs...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\logs\refs\heads...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\logs\refs\remotes...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\logs\refs\remotes\origin...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\objects...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\objects\info...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\objects\pack...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\.git\refs...
